"","X","artist_names","streams","X100M","track_name","tiktok","peak_rank","weeks_on_chart","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","tempo","time_signature","duration_ms","LOG.weeks_on_chart","LOG.danceability","LOG.energy"
"427",428,"Taylor Swift",32.596728109,96,"Don’t Blame Me",0,72,13,0.615,0.534,9,-6.719,0,0.0386,0.106,1.76e-05,0.0607,135.917,4,236413,2.56494935746154,-0.486133011175619,-0.627359440021942
"428",429,"Taylor Swift",32.596728109,96,"Carolina - From The Motion Picture “Where The Crawdads Sing”",0,152,1,0.476,0.189,11,-13.777,0,0.0329,0.904,4.52e-06,0.254,115.851,4,264439,0,-0.742337424750717,-1.66600826392249
"429",430,"Taylor Swift",32.596728109,96,"This Love (Taylor’s Version)",0,50,2,0.47,0.494,4,-8.672,1,0.0349,0.302,0,0.0672,144.039,4,250100,0.693147180559945,-0.755022584278033,-0.705219761794215
"430",431,"Taylor Swift",32.596728109,96,"Enchanted",0,61,10,0.535,0.618,8,-3.913,1,0.0273,0.0716,0.000388,0.169,81.975,4,352200,2.30258509299405,-0.62548853208613,-0.481266821524446
"431",432,"Taylor Swift",32.596728109,96,"Blank Space",0,130,20,0.76,0.703,5,-5.412,1,0.054,0.103,0,0.0913,95.997,4,231827,2.99573227355399,-0.27443684570176,-0.352398387171472
"432",433,"Tears For Fears",1.785149316,4,"Everybody Wants To Rule The World",0,105,10,0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,112.067,4,251489,2.30258509299405,-0.438504962186365,-0.229413164327805
"435",436,"The Chainsmokers",15.484677966,27,"High",0,70,2,0.601,0.787,0,-6.178,1,0.031,0.0492,0,0.142,134.981,4,175163,0.693147180559945,-0.509160344446929,-0.239527030564734
"436",437,"The Game",2.686873055,6,"Eazy",0,35,1,0.716,0.551,1,-6.987,1,0.47,0.167,0,0.197,82.393,4,234288,0,-0.334075112021491,-0.596020469829223
"438",439,"The Kid LAROI",6.647734218,16,"STAY (with Justin Bieber)",1,1,37,0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,169.928,4,141806,3.61091791264422,-0.525939261576039,-0.269187489815617
"441",442,"The Neighbourhood",6.718687991,12,"Daddy Issues",0,99,76,0.588,0.521,10,-9.461,1,0.0329,0.0678,0.149,0.123,85.012,4,260173,4.33073334028633,-0.53102833108351,-0.65200523722877
"442",443,"The Neighbourhood",6.718687991,12,"Sweater Weather",1,29,82,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,124.053,4,240400,4.40671924726425,-0.491022996469811,-0.214431610712188
"443",444,"The Neighbourhood",6.718687991,12,"Softcore",0,35,11,0.575,0.568,9,-5.509,0,0.03,0.0484,0.000417,0.286,93.986,4,206280,2.39789527279837,-0.553385238184787,-0.565633860260986
"444",445,"The Police",3.22297429,7,"Every Breath You Take",0,109,61,0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0714,117.401,4,253920,4.11087386417331,-0.198450938723838,-0.794073099149906
"445",446,"The Weeknd",34.767779741,72,"Every Angel is Terrifying",0,62,1,0.447,0.959,0,-5.59,1,0.348,0.109,2.75e-05,0.0498,118.167,4,167256,0,-0.805196684368568,-0.0418642040986989
"446",447,"The Weeknd",34.767779741,72,"Here We Go… Again (feat. Tyler, the Creator)",0,25,2,0.469,0.623,1,-4.432,1,0.0302,0.345,0,0.588,134.943,4,209778,0.693147180559945,-0.757152510535858,-0.473208760194684
"447",448,"The Weeknd",34.767779741,72,"Less Than Zero",0,23,2,0.535,0.791,0,-5.55,1,0.0327,0.00096,0.000155,0.0788,142.981,4,211814,0.693147180559945,-0.62548853208613,-0.234457311214483
"448",449,"The Weeknd",34.767779741,72,"Die For You",0,41,26,0.586,0.525,1,-7.163,0,0.0615,0.111,0,0.134,133.629,4,260253,3.25809653802148,-0.534435489405125,-0.644357016390513
"449",450,"The Weeknd",34.767779741,72,"Out of Time",0,10,2,0.65,0.76,0,-4.422,0,0.0446,0.255,0,0.339,93.057,4,214194,0.693147180559945,-0.430782916092454,-0.27443684570176
"450",451,"The Weeknd",34.767779741,72,"The Hills",1,52,50,0.585,0.564,0,-7.063,0,0.0515,0.0671,0,0.135,113.003,4,242253,3.91202300542815,-0.536143431750281,-0.572701027484078
"453",454,"The Weeknd",34.767779741,72,"Don’t Break My Heart",1,55,1,0.767,0.618,10,-7.163,1,0.032,0.31,0,0.179,121.959,4,205469,0,-0.265268477614881,-0.481266821524446
"454",455,"The Weeknd",34.767779741,72,"Save Your Tears (with Ariana Grande) (Remix)",0,5,39,0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,118.091,4,191014,3.66356164612965,-0.430782916092454,-0.192371892647456
"455",456,"The Weeknd",34.767779741,72,"Call Out My Name",0,1,42,0.461,0.593,1,-4.954,1,0.0356,0.17,0,0.307,134.17,3,228373,3.73766961828337,-0.774357235985488,-0.522560879984412
"456",457,"The Weeknd",34.767779741,72,"A Tale By Quincy",0,54,1,0.447,0.513,5,-8.67,0,0.127,0.679,2.98e-05,0.096,67.289,3,96232,0,-0.805196684368568,-0.667479433811368
"457",458,"The Weeknd",34.767779741,72,"Take My Breath",0,22,2,0.698,0.769,8,-7.154,1,0.0368,0.0128,0.00166,0.238,121.02,4,339023,0.693147180559945,-0.359536176219765,-0.262664309476493
"458",459,"The Weeknd",34.767779741,72,"How Do I Make You Love Me?",0,14,2,0.805,0.498,7,-7.927,0,0.0737,0.0203,2.37e-05,0.085,121.006,4,214215,0.693147180559945,-0.216913001563574,-0.697155201957484
"459",460,"The Weeknd",34.767779741,72,"Starboy",0,1,97,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,186.003,4,230453,4.57471097850338,-0.387134151423441,-0.532730459154041
"460",461,"The Weeknd",34.767779741,72,"Stargirl Interlude",0,168,4,0.715,0.47,5,-12.638,0,0.0772,0.353,0.0923,0.104,89.965,4,111627,1.38629436111989,-0.335472736288129,-0.755022584278033
"461",462,"The Weeknd",34.767779741,72,"I Heard You’re Married (feat. Lil Wayne)",0,28,1,0.736,0.848,9,-5.494,0,0.171,0.103,0,0.299,109.946,4,263642,0,-0.306525160253261,-0.164874643190234
"463",464,"The Weeknd",34.767779741,72,"Save Your Tears (Remix) (with Ariana Grande) - Bonus Track",0,5,48,0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,118.091,4,191014,3.87120101090789,-0.430782916092454,-0.192371892647456
"464",465,"The Weeknd",34.767779741,72,"Best Friends",0,26,2,0.737,0.564,4,-7.045,0,0.105,0.436,0,0.351,90,4,163504,0.693147180559945,-0.3051673867928,-0.572701027484078
"465",466,"The Weeknd",34.767779741,72,"Gasoline",0,13,2,0.728,0.741,6,-7.075,0,0.0473,0.000582,0.00206,0.33,123.006,4,212166,0.693147180559945,-0.317454230785451,-0.29975465368605
"466",467,"The Weeknd",34.767779741,72,"Is There Someone Else?",0,11,2,0.702,0.586,9,-7.83,0,0.0313,0.0388,7.27e-05,0.156,134.951,4,199111,0.693147180559945,-0.353821874956326,-0.534435489405125
"469",470,"The Weeknd",34.767779741,72,"Sacrifice",0,3,11,0.735,0.795,11,-6.523,0,0.113,0.0296,3.18e-05,0.0678,122,4,188918,2.39789527279837,-0.3078847797693,-0.229413164327805
"470",471,"The Weeknd",34.767779741,72,"Save Your Tears",0,2,68,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,118.051,4,215627,4.21950770517611,-0.385662480811985,-0.191160505461159
"471",472,"The Weeknd",34.767779741,72,"Take My Breath - Single Version",0,7,21,0.747,0.739,8,-6.008,1,0.0487,0.0106,2.22e-05,0.101,120.996,4,220196,3.04452243772342,-0.29169009384932,-0.302457358033935
"472",473,"Tiago PZK",1.709750883,4,"Salimo de Noche",0,72,12,0.669,0.628,2,-4.177,1,0.0526,0.294,1.83e-05,0.124,83.803,4,177857,2.484906649788,-0.401971218853909,-0.465215112513938
"473",474,"Tiago PZK",1.709750883,4,"Entre Nosotros (Remix) [con Nicki Nicole]",0,53,2,0.7,0.438,5,-5.784,0,0.0433,0.401,0,0.373,170.106,3,260000,0.693147180559945,-0.356674943938732,-0.825536368605691
"474",475,"Tiago PZK",1.709750883,4,"Nos Comemos (feat. Ozuna)",0,140,2,0.827,0.819,6,-3.701,1,0.052,0.1,0,0.089,92.017,4,191087,0.693147180559945,-0.189950583958446,-0.199671195129068
"475",476,"Tiësto",7.713821346,16,"The Business",1,9,64,0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,120.031,4,164000,4.15888308335967,-0.225646681532328,-0.478035800943
"476",477,"Tiësto",7.713821346,16,"The Motto",1,23,20,0.754,0.763,7,-4.627,0,0.0435,0.0301,2.23e-05,0.0901,117.953,4,164819,2.99573227355399,-0.282362910974181,-0.27049724769768
"477",478,"Tiësto",7.713821346,16,"Don't Be Shy",0,38,32,0.77,0.787,11,-3.748,0,0.0583,0.198,0,0.262,119.986,4,140500,3.46573590279973,-0.261364764134408,-0.239527030564734
"478",479,"Tiësto",7.713821346,16,"Hot In It",0,150,1,0.748,0.841,7,-5.08,1,0.177,0.00445,1.33e-06,0.0413,123.045,4,129817,0,-0.29035230100766,-0.173163619009189
"479",480,"TINI",2.717301467,8,"La Loto",0,157,2,0.855,0.83,1,-2.815,1,0.106,0.0783,1.31e-06,0.08,90.009,4,190667,0.693147180559945,-0.156653810045377,-0.186329578191493
"480",481,"TINI",2.717301467,8,"Miénteme",0,41,35,0.85,0.541,2,-4.522,1,0.0674,0.161,5.01e-06,0.286,92.003,4,165275,3.55534806148941,-0.162518929497775,-0.614336000135655
"481",482,"TINI",2.717301467,8,"Bar",0,99,9,0.523,0.691,1,-3.802,1,0.0833,0.133,0,0.327,94.148,4,160213,2.19722457733622,-0.648173814917214,-0.369615455214467
"482",483,"Tom Odell",2.313290532,3,"Another Love",1,31,50,0.442,0.538,4,-8.55,0,0.0451,0.717,2.95e-05,0.09,122.758,4,244360,3.91202300542815,-0.816445396904439,-0.619896718820353
"485",486,"Troye Sivan",5.103726645,12,"Angel Baby",0,59,19,0.559,0.559,11,-6.425,1,0.0358,0.0145,0,0.138,72.498,4,220780,2.94443897916644,-0.581605805827038,-0.581605805827038
"486",487,"Trueno",1.625212488,5,"DANCE CRIP",0,79,9,0.857,0.766,0,-3.699,1,0.0978,0.108,0,0.0817,106.024,4,165019,2.19722457733622,-0.154317360384357,-0.266573109241546
"487",488,"TWICE",5.181586735,13,"The Feels",0,57,16,0.808,0.903,9,-2.179,1,0.0729,0.0899,0,0.0816,120.044,4,198053,2.77258872223978,-0.213193220461042,-0.102032725565152
"488",489,"Tyga",8.136081475,20,"Freaky Deaky",0,83,4,0.799,0.653,2,-5.453,0,0.037,0.019,0,0.0935,104.019,4,215281,1.38629436111989,-0.224394333215862,-0.426178149705706
"489",490,"Vance Joy",4.21627482,9,"Riptide",1,122,64,0.484,0.731,1,-6.694,1,0.0379,0.431,0,0.151,101.654,4,204280,4.15888308335967,-0.725670372265505,-0.313341819232359
"490",491,"WILLOW",2.162026224,3,"Wait a Minute!",1,138,1,0.764,0.705,3,-5.279,0,0.0278,0.0371,1.94e-05,0.0943,101.003,4,196520,0,-0.269187489815617,-0.349557476169868
"491",492,"XXXTENTACION",21.726799289,44,"Hope",0,42,35,0.592,0.457,9,-6.081,0,0.0603,0.661,0.000331,0.146,146.04,4,110886,3.55534806148941,-0.524248644098131,-0.783071888087932
"492",493,"XXXTENTACION",21.726799289,44,"Revenge",0,63,12,0.746,0.251,11,-16.169,0,0.259,0.782,0.00203,0.106,139.999,4,120027,2.484906649788,-0.293029678778376,-1.38230233985035
"493",494,"XXXTENTACION",21.726799289,44,"vice city",0,181,1,0.853,0.467,9,-6.843,0,0.195,0.00596,0.00171,0.203,87.023,4,220709,0,-0.158995731490458,-0.76142602131324
"495",496,"Yung Gravy",1.959097379,6,"Betty (Get Money)",1,78,5,0.723,0.772,1,-6.784,1,0.0792,0.00524,1.15e-05,0.367,102.004,4,146471,1.6094379124341,-0.324346056823372,-0.258770728957361
"496",497,"Zion & Lennox",4.710887632,11,"Yo Voy (feat. Daddy Yankee)",0,63,5,0.808,0.697,10,-5.899,1,0.241,0.041,0,0.0546,95.06,4,232020,1.6094379124341,-0.213193220461042,-0.360969868221613
